,coin_id,price,date
0,bitcoin,102552.24874280208,2025-01-27
1,bitcoin,101958.46953745594,2025-01-28
2,bitcoin,101313.11264498268,2025-01-29
3,bitcoin,103718.97939813643,2025-01-30
4,bitcoin,104781.5135100103,2025-01-31
5,bitcoin,102382.39409722164,2025-02-01
6,bitcoin,100674.78762544956,2025-02-02
7,bitcoin,97568.31653024876,2025-02-03
8,bitcoin,101466.8606657039,2025-02-04
9,bitcoin,98118.43921664466,2025-02-05
10,bitcoin,96582.88682919052,2025-02-06
11,bitcoin,96635.41875332213,2025-02-07
12,bitcoin,96558.4563096667,2025-02-08
13,bitcoin,96558.23762501092,2025-02-09
14,bitcoin,96548.57865379583,2025-02-10
15,bitcoin,97399.98161383196,2025-02-11
16,bitcoin,95739.9773707924,2025-02-12
17,bitcoin,97836.18856127484,2025-02-13
18,bitcoin,96561.6639990985,2025-02-14
19,bitcoin,97488.48148536457,2025-02-15
20,bitcoin,97569.95169430463,2025-02-16
21,bitcoin,96149.3484548204,2025-02-17
22,bitcoin,95776.15723852724,2025-02-18
23,bitcoin,95495.89153299289,2025-02-19
24,bitcoin,96554.87156259285,2025-02-20
25,bitcoin,98384.31738240314,2025-02-21
26,bitcoin,96135.15541305284,2025-02-22
27,bitcoin,96564.15414290236,2025-02-23
28,bitcoin,96327.46309127836,2025-02-24
29,bitcoin,91396.76686930266,2025-02-25
30,bitcoin,88755.7693356979,2025-02-26
31,bitcoin,83900.11496524839,2025-02-27
32,bitcoin,84709.14477847965,2025-02-28
33,bitcoin,84441.9012237131,2025-03-01
34,bitcoin,86005.25629681018,2025-03-02
35,bitcoin,94261.5328653844,2025-03-03
36,bitcoin,86124.71418722175,2025-03-04
37,bitcoin,87310.80531078295,2025-03-05
38,bitcoin,90604.08098523636,2025-03-06
39,bitcoin,90001.40087607042,2025-03-07
40,bitcoin,86773.33597555371,2025-03-08
41,bitcoin,86142.9833586432,2025-03-09
42,bitcoin,80751.13893300897,2025-03-10
43,bitcoin,78783.94057934263,2025-03-11
44,bitcoin,82799.1080292053,2025-03-12
45,bitcoin,83884.24578828987,2025-03-13
46,bitcoin,81098.90052436228,2025-03-14
47,bitcoin,83971.70916064628,2025-03-15
48,bitcoin,84391.69087647168,2025-03-16
49,bitcoin,82610.61750343916,2025-03-17
50,bitcoin,84075.36559694471,2025-03-18
